ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚O’š–Ú,2021/4/1,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚O’š–Ú,2021/4/19,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚O’š–Ú,2021/8/2,13,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚U’š–Ú,2021/5/12,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚W’š–Ú,2020/8/21,•s–¾,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚W’š–Ú,2021/4/22,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚U’š–Ú,2021/6/29,03,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚U’š–Ú,2021/11/20,19,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚U’š–Ú,2021/12/8,00,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚V’š–Ú,2021/7/13,11,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚S’š–Ú,2021/11/3,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚U’š–Ú,2021/8/28,15,‚»‚Ì‘¼,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚W’š–Ú,2021/9/1,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P‚O’š–Ú,2021/8/11,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚U’š–Ú,2021/6/25,20,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚U’š–Ú,2021/9/30,15,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚W’š–Ú,2021/6/6,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚W’š–Ú,2021/8/12,14,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚W’š–Ú,2021/9/3,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚W’š–Ú,2021/10/5,14,‚»‚Ì‘¼,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚X’š–Ú,2021/6/23,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚W’š–Ú,2021/7/29,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚O’š–Ú,2021/6/19,01,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚O’š–Ú,2021/7/28,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚O’š–Ú,2021/10/12,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚O’š–Ú,2021/11/1,01,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚O’š–Ú,2021/11/4,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚U’š–Ú,2021/6/27,18,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚X’š–Ú,2021/5/27,11,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚X’š–Ú,2021/7/30,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚X’š–Ú,2021/10/14,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚O’š–Ú,2021/6/21,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚O’š–Ú,2021/6/24,09,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚O’š–Ú,2021/7/1,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
